1380,3.6,37,80
1290,3.6,37,53
1400,3.7,38,53
1530,3.1,32,57
1380,3.4,35,80
1180,4,42,74
1560,4,42,59
1530,3.8,39,80
1230,3.8,39,80
990,3.8,39,80
1180,3.4,35,61
1420,3.9,40,80
1120,3.8,39,80
1310,3.7,38,57
1220,4,42,80
1310,3.7,38,67
1140,4,42,53
1240,4,42,61
1380,3.8,39,54
1380,3.5,36,80
1530,3.9,40,54
1420,3.8,39,61
1140,3.5,36,67
1360,3,31,74
1360,3.7,38,59
1260,3.7,38,80
1380,3.8,39,57
1380,3.9,40,61
1530,3.9,40,53
1420,3.6,37,53
1350,3.5,36,80
1320,3.5,36,53
1380,3.6,37,53
1340,4,42,61
1270,3.1,32,64
1270,4,42,61
1320,3.6,37,54
1390,3.8,39,80
1420,4,42,62
1220,3.7,38,54
1290,3.8,39,75
1310,3.5,36,65
1210,3.4,35,56
1210,3.9,40,65
1230,4,42,53
1270,3.8,39,61
1320,3.5,36,62
1600,4,42,80
1340,3.8,39,54
1280,3.9,40,65
1490,3.3,34,54
1350,4,42,59
760,2.6,27,67
1390,4,42,75
1380,4,42,56
1490,3.8,39,59
1350,3.4,35,56
1250,3.7,38,53
1070,3.7,38,80
1360,3.3,34,80
1260,4,42,80
1320,3.8,39,59
1350,3.9,40,67
1420,3.9,40,59
1030,4,42,57
1210,3.5,36,75
1220,3.8,39,75
1600,3.9,40,72
1310,4,42,80
1380,3.5,36,54
1350,3.7,38,70
1490,3.6,37,59
1170,3.7,38,53
1210,3.6,37,72
1370,4,42,75
1240,4,42,67
1380,3.9,40,57
1530,4,42,53
1280,3.6,37,57
1460,3.7,38,68
1390,3.6,37,54
1380,3.8,39,80
1210,3.7,38,67
1270,3.8,39,80
1350,3.8,39,65
1360,3.9,40,57
1210,2.7,28,80
1250,3.6,37,61
1240,3.9,40,59
1330,3.9,40,61
1260,3.7,38,62
1220,3.9,40,67
1390,3.7,38,62
1130,3.8,39,53
1350,3.5,36,54
1530,4,42,54
1350,3.1,32,53
1420,3.9,40,80
1210,3.8,39,64
1110,3.3,34,71
1080,3.7,38,75
1110,3.8,39,80
1400,3.9,40,80
1370,3.9,40,54
1210,3.8,39,56
1430,3.7,38,59
1170,3.3,34,54
1350,3.8,39,70
1210,3.8,39,54
1420,4,42,61
1310,4,42,80
1500,4,42,80
1130,3.9,40,54
1280,3.8,39,54
1470,4,42,61
1210,3.6,37,54
1350,3.9,40,54
1240,4,42,80
920,3.5,36,61
1320,3.6,37,78
1380,3.7,38,61
1220,3.8,39,72
1070,3.9,40,72
1420,3.5,36,59
1280,3.9,40,54
1430,4,42,53
1230,3.7,38,56
1380,3.7,38,75
1310,4,42,70
1480,4,42,72
1250,3.8,39,80
1110,4,42,80
1530,4,42,65
1420,3.5,36,56
1560,3.8,39,65
1360,3.7,38,80
1230,4,42,80
1320,4,42,67
1000,3.5,36,72
1520,3.9,40,75
1090,2.8,29,53
1210,3.7,38,60
1430,3.5,36,57
1170,3.9,40,54
940,4,42,80
1000,2.7,28,67
1010,3.6,37,53
1600,4,42,78
1420,3.9,40,54
1350,3.8,39,70
1480,4,42,78
1310,4,42,74
1220,3.8,39,64
1030,3.3,34,67
1530,3.9,40,80
1350,3.5,36,80
1260,3.5,36,74
1180,3.8,39,75
1170,3.7,38,62
1330,3.7,38,65
1280,4,42,54
1080,3.3,34,65
1120,3.8,39,57
1380,4,42,75
1230,3.7,38,57
1380,4,42,56
1310,2.9,30,67
1460,3.5,36,54
1170,3.8,39,53
1460,3.3,34,67
1190,3.2,33,80
1330,3.8,39,71
1210,3.6,37,53
1520,4,42,59
1340,4,42,65
1250,3.9,40,53
1190,3.6,37,78
1280,3.6,37,59
1380,4,42,59
1460,4,42,53
1310,4,42,61
1160,3.8,39,60
1000,3.5,36,62
1460,3.2,33,56
1530,3,31,54
1380,3.5,36,70
1430,3.7,38,54
1300,3.6,37,72
1420,4,42,68
1420,3.8,39,80
1310,4,42,64
1460,3.9,40,80
1360,3.5,36,80
1210,3.9,40,80
1420,4,42,62
1330,3.8,39,80
1140,3.5,36,61
1190,4,42,80
1310,3.8,39,56
1130,4,42,80
1070,4,42,61
1370,3.5,36,54
1350,3.6,37,80
1490,4,42,53
1560,3.9,40,65
1130,3.5,36,80
1290,3.8,39,78
1510,4,42,54
1420,3.4,35,60
1390,3.7,38,54
1010,3.3,34,53
930,3.2,33,54
1380,4,42,70
1440,3.9,40,59
1480,4,42,80
1440,3.5,36,80
1420,3.8,39,75
1460,3.7,38,53
1560,4,42,54
1420,3.8,39,80
1440,3.9,40,57
1380,3.9,40,56
1160,3.4,35,67
1150,3.6,37,56
1100,4,42,80
1530,3.7,38,53
1530,3.5,36,75
1050,3.6,37,75
1130,3.6,37,59
1560,3.8,39,65
1310,3.6,37,67
1440,4,42,68
850,3.9,40,75
1460,4,42,62
1310,3.7,38,67
1350,3.4,35,64
1480,4,42,54
1030,3.6,37,72
1160,4,42,64
1500,3.7,38,67
1030,3.8,39,74
1360,4,42,61
1510,4,42,59
1410,3.8,39,65
1470,3.6,37,61
1530,4,42,61
1520,3.5,36,54
1350,4,42,74
1550,4,42,57
1530,3.9,40,67
1260,3.9,40,80
1560,3.9,40,80
1240,3.8,39,80
1520,4,42,53
1250,3.5,36,80
1490,4,42,72
1270,3.8,39,54
1290,3.8,39,80
1140,3.9,40,75
1380,3.7,38,72
1200,3.6,37,67
1440,3.6,37,80
1380,3.6,37,80
1380,4,42,72
1210,3.8,39,72
1210,3.4,35,70
1110,4,42,80
1260,3.5,36,62
1100,4,42,74
1500,3.4,35,53
1280,4,42,61
1380,4,42,61
1460,3.9,40,70
1420,3.8,39,65
1260,3.8,39,75
1490,4,42,53
1420,4,42,74
1060,3.1,32,62
1380,3.9,40,80
1400,4,42,72
1280,2.9,30,74
1130,3.8,39,80
1330,3.5,36,53
1170,4,42,72
1030,3.9,40,53
1440,3.2,33,72
1350,3.9,40,71
1310,4,42,54
1300,4,42,80
1380,3.9,40,62
1380,3.4,35,70
1210,4,42,54
1310,3.9,40,80
1530,3.6,37,67
1400,3.9,40,59
1310,3.1,32,57
1540,4,42,54
1180,4,42,61
1570,4,42,54
1350,3.8,39,56
1170,3.9,40,53
1420,3.8,39,62
1420,3.9,40,67
1490,3.8,39,72
1250,3.9,40,75
1390,3.6,37,64
1380,3.7,38,80
1390,3.8,39,62
1350,4,42,61
1130,3.3,34,64
1420,3.8,39,61
1090,3.7,38,80
1260,4,42,61
1420,3.8,39,80
1340,4,42,74
1380,3.9,40,74
1310,3.7,38,80
1360,3.7,38,75
1460,3.6,37,54
1320,3.5,36,64
1510,3.8,39,54
1350,3.5,36,67
1060,3.4,35,72
1170,3.5,36,80
1380,3.2,33,67
1240,3.2,33,80
1210,2.8,29,75
1380,3.5,36,53
980,4,42,53
1350,3.3,34,74
1490,3.9,40,70
1380,3.5,36,53
1340,4,42,53
1400,4,42,71
1490,4,42,57
1530,4,42,80
1420,3.9,40,72
1490,4,42,54
1530,3.1,32,54
1300,3.7,38,74
1280,3.8,39,53
1300,3.6,37,80
1260,4,42,72
1280,3.9,40,80
1390,4,42,56
1290,3.9,40,74
1380,3.5,36,56
1490,4,42,67
1290,3.6,37,53
1100,4,42,60
1320,4,42,59
1130,3.9,40,65
1460,3.5,36,80
1460,3.8,39,56
1350,3.6,37,61
1350,3.9,40,80
1150,3.9,40,54
1420,4,42,80
1470,3.3,34,75
1330,3.3,34,80
1160,3.4,35,62
1420,2.8,29,54
900,3.3,34,67
1560,3.4,35,70
1440,4,42,78
1350,3.9,40,60
840,3.6,37,80
1160,4,42,67
1240,3.6,37,80
1440,4,42,68
1350,3.7,38,62
1310,3.8,39,62
1490,3.8,39,60
1250,3.9,40,71
1230,3.4,35,61
1350,3.6,37,80
1460,4,42,80
1060,3.8,39,62
1350,3.3,34,67
1460,3.8,39,54
1570,3.5,36,62
1380,3.4,35,61
1460,4,42,70
1350,3.7,38,68
1440,3.8,39,62
1250,3.6,37,70
1280,3.7,38,62
1210,3.7,38,75
1560,3.5,36,54
1340,3.8,39,64
1300,3.6,37,56
1010,3.8,39,61
1360,3.8,39,61
1380,4,42,78
1280,3.9,40,62
1490,3.6,37,61
1380,4,42,80
1600,3.9,40,57
1530,3.9,40,67
1570,3.7,38,65
1330,3.7,38,70
970,3.5,36,64
1280,3.6,37,80
1050,3.6,37,64
920,2.7,28,53
1250,3.7,38,54
1340,3.4,35,67
1240,3.3,34,67
1280,3.7,38,67
1530,3.7,38,62
1320,3.6,37,56
1500,4,42,80
1490,4,42,72
1280,3.8,39,54
1600,3.8,39,80
1320,4,42,80
1480,3.7,38,54
1180,3.4,35,74
1320,3.6,37,80
1460,4,42,80
1530,4,42,75
1470,4,42,67
1380,4,42,62
1230,4,42,57
1100,3.4,35,54
1140,3.7,38,54
980,3.7,38,80
1380,3.7,38,80
1120,3.5,36,75
1530,3.8,39,59
1390,3.5,36,61
1470,3.9,40,57
1370,3.6,37,80
1380,3.8,39,72
1460,4,42,72
1320,4,42,54
1520,4,42,65
1370,4,42,57
1410,4,42,59
1350,3.8,39,75
1250,3.5,36,54
1380,3.8,39,62
1330,4,42,71
1330,3.8,39,80
1380,4,42,80
1530,3.7,38,80
1440,4,42,57
1190,4,42,75
1560,4,42,80
1270,3.7,38,72
1380,4,42,74
1260,3.3,34,80
1350,3.8,39,64
1380,3.9,40,54
940,3.8,39,75
1270,4,42,62
1480,3.5,36,59
1440,3.7,38,74
1460,4,42,56
1490,3.7,38,80
1000,3.5,36,72
1060,3.2,33,74
1300,3.1,32,80
1420,4,42,74
1380,3.9,40,56
1300,3.9,40,53
1370,4,42,74
1450,3.9,40,54
1550,3.8,39,80
1460,4,42,62
1160,2.5,26,62
1210,3.3,34,56
1350,4,42,53
1460,3.7,38,61
1380,4,42,67
1460,3.9,40,78
1230,3.9,40,54
1440,4,42,57
1280,3.5,36,57
1190,3.5,36,61
1240,3.5,36,67
1370,3.9,40,67
1290,3.8,39,80
1380,3.2,33,70
1240,3.4,35,67
900,2.9,30,53
1480,4,42,61
1460,4,42,57
1490,3.8,39,80
790,2.8,29,67
1200,3.7,38,54
1360,3.9,40,64
1350,3.6,37,67
1240,3.8,39,57
1380,3.9,40,72
1360,4,42,70
1210,4,42,70
1440,3.8,39,59
1380,3.9,40,67
1360,4,42,53
1430,3.7,38,72
1250,3.4,35,72
1450,3.4,35,59
1280,3.8,39,53
820,3.4,35,80
1080,3.8,39,53
920,2.9,30,72
1330,3.9,40,53
1510,3.9,40,65
1280,3.8,39,64
1510,4,42,65
1060,3.9,40,54
1310,3.6,37,78
1460,3.5,36,61
1420,4,42,56
1350,3.9,40,61
1160,3.3,34,53
1580,3.8,39,54
1430,3.6,37,54
1010,3.2,33,56
1410,3.9,40,80
1380,3.8,39,54
1310,4,42,60
1210,3.3,34,80
1390,3.7,38,54
1460,3.6,37,59
1460,4,42,54
1070,3.3,34,54
1360,4,42,80
1530,3.9,40,75
1100,3.7,38,54
1380,3.5,36,53
1240,3.9,40,54
1480,4,42,54
1600,4,42,59
1470,4,42,75
1090,4,42,71
1560,3.9,40,80
1130,3.5,36,67
1280,3.9,40,75
1330,3.8,39,56
1290,4,42,62
1530,4,42,80
1420,3.6,37,54
1420,4,42,67
1460,3.9,40,68
1280,3.1,32,59
1560,3.9,40,57
1380,3.9,40,80
1230,3.4,35,80
1460,3.5,36,61
880,3.5,36,75
1270,2.1,22,80
1170,2.9,30,54
1210,4,42,61
1420,3.8,39,75
1490,4,42,53
1420,4,42,80
1360,4,42,68
1150,3.7,38,80
1310,3.5,36,57
1530,3.9,40,78
890,2.8,29,80
1310,3.9,40,78
1210,3.4,35,64
1240,3.9,40,80
1350,3.6,37,59
1460,3.9,40,67
1310,3.9,40,71
1390,3.9,40,62
1280,3.7,38,75
1420,3.4,35,80
1420,4,42,62
1320,4,42,71
1340,3.8,39,56
1180,3.2,33,54
1030,3.8,39,72
1210,3.5,36,74
1290,3.7,38,62
1310,3.8,39,68
1270,3.7,38,61
1280,3.7,38,75
1240,3.2,33,59
1420,3.3,34,62
990,3.6,37,53
1320,3.8,39,80
1520,3.9,40,54
1420,4,42,80
1020,4,42,67
1390,3.6,37,65
1490,3.6,37,74
1020,3.7,38,80
1560,3.7,38,75
1000,3.8,39,75
1310,3.2,33,56
1540,4,42,80
1420,3.7,38,80
1530,3.8,39,54
930,3.5,36,80
1400,3.4,35,61
1410,3.7,38,67
1240,3.8,39,53
900,3.1,32,80
1300,4,42,67
840,3.9,40,56
1140,3,31,54
1320,3.7,38,78
1200,3,31,64
1330,3.2,33,54
1220,3.7,38,65
1390,3.9,40,70
1060,3.7,38,57
1480,3.8,39,59
970,3.9,40,62
1410,3.9,40,72
1460,3.9,40,54
1420,3.8,39,80
1190,3.2,33,80
1350,3.4,35,70
1200,4,42,80
1550,3.7,38,65
1100,4,42,80
1450,3.5,36,61
1380,3.6,37,78
1420,3.7,38,78
1370,3.5,36,59
1460,4,42,80
1210,3.8,39,78
1380,3.2,33,53
1170,3.8,39,56
1260,3,31,57
1340,3.4,35,74
1350,4,42,70
1490,3.9,40,53
1270,4,42,68
1440,4,42,64
1410,3.7,38,80
1170,3.7,38,53
1530,3,31,75
940,3.7,38,71
1490,3.5,36,78
1490,3.6,37,70
1410,3.8,39,59
1220,4,42,80
1380,3.5,36,59
1340,3.5,36,59
1420,3.8,39,59
1270,4,42,80
1310,3.9,40,67
1520,3.8,39,59
830,4,42,67
1420,3.8,39,78
1380,4,42,62
1460,3.9,40,59
1160,3.3,34,67
1300,3.5,36,54
1560,3.8,39,80
1470,4,42,53
1310,3.7,38,72
1320,3.9,40,74
1370,3.7,38,78
1380,3.9,40,75
1450,3.9,40,80
1460,3.9,40,53
1340,3.9,40,80
1420,3.7,38,53
1460,4,42,80
1380,3.8,39,72
1350,3.9,40,67
1460,3.3,34,62
1230,3.6,37,70
1310,3.6,37,74
1490,3.9,40,56
1430,3.6,37,74
1160,4,42,72
1010,3.4,35,72
1100,3.2,33,64
1260,3.5,36,70
1380,3.7,38,61
1220,3.2,33,57
1400,4,42,80
1240,3.8,39,56
940,3.3,34,56
1330,4,42,53
1050,3.6,37,75
1280,3.6,37,68
1310,4,42,54
1270,3.2,33,75
1340,4,42,75
1210,3.3,34,80
1280,3.8,39,67
1380,3.9,40,61
1240,3.5,36,80
1130,3.3,34,65
1080,4,42,74
1340,4,42,80
1460,3.7,38,57
1530,3.7,38,65
1270,4,42,54
1350,3.5,36,75
1250,3.8,39,80
1290,4,42,72
1520,4,42,61
1530,3.7,38,78
1190,3.7,38,54
1400,3.8,39,59
1310,4,42,80
1490,3.7,38,75
1530,4,42,68
1330,3.8,39,70
1290,3.6,37,65
1330,3.8,39,80
1240,3.8,39,80
1600,3.6,37,80
1240,3.9,40,54
1340,3.8,39,61
1500,3.5,36,61
1560,3.5,36,80
1600,3.9,40,54
1190,3.8,39,62
1600,4,42,61
1490,3.8,39,60
1280,3.9,40,75
1430,4,42,78
1390,3.7,38,75
1580,4,42,74
1320,4,42,75
1380,4,42,61
1370,3.9,40,67
1110,3.9,40,74
1460,3.6,37,57
1540,3.9,40,59
1380,3.9,40,74
1290,3.5,36,64
1050,2.8,29,56
1410,3.2,33,60
1130,3.9,40,72
1170,3.8,39,72
1420,4,42,75
1140,3.3,34,62
1490,4,42,61
1280,3.6,37,71
1570,3.7,38,65
1490,3.3,34,74
1310,3.7,38,61
1430,4,42,80
1310,3.9,40,62
1550,4,42,56
1280,3.5,36,70
1250,4,42,54
1340,3.8,39,72
1240,4,42,72
950,3.3,34,75
1290,3.8,39,60
900,2.8,29,53
1140,4,42,67
1040,3.1,32,53
1520,4,42,65
1380,3.9,40,80
1290,3.5,36,75
1330,4,42,56
1260,4,42,80
1480,3.8,39,67
1430,4,42,60
1170,3.9,40,53
1380,3.8,39,54
1370,3.8,39,74
850,3,31,80
1560,4,42,80
1020,3,31,80
1250,3.6,37,54
1460,3.9,40,80
1540,4,42,67
1400,3.9,40,61
1130,3.3,34,56
1170,3.5,36,64
1490,4,42,61
1210,4,42,54
1410,3.6,37,65
1460,3.9,40,80
1460,4,42,53
1310,3.5,36,80
1310,4,42,80
1560,3.5,36,54
1450,3.6,37,64
1500,4,42,61
1020,3.7,38,71
1290,4,42,72
1420,3.8,39,70
1290,3.9,40,80
1380,4,42,57
1390,3.7,38,53
1530,3.9,40,59
1460,3.8,39,68
1310,3.8,39,67
1350,3.8,39,75
1060,3.9,40,78
1380,3.8,39,75
1550,4,42,65
1600,3.7,38,53
1490,3.7,38,70
1130,3.4,35,53
1190,3.6,37,54
1380,3.7,38,53
1070,3.7,38,53
920,3.4,35,67
1460,3.8,39,75
1200,3.5,36,67
1510,3.9,40,75
1380,3.7,38,54
1420,3.9,40,72
1460,3.4,35,72
1280,3.7,38,61
1380,3.8,39,64
1440,3.8,39,53
1470,3.5,36,54
1250,4,42,54
1240,3.8,39,78
1540,3.8,39,78
1350,4,42,56
1410,4,42,78
1120,3.6,37,57
1390,3.2,33,61
1460,3.7,38,57
1380,3.7,38,61
1440,3.9,40,53
1420,3.7,38,80
1010,3.8,39,53
1400,3.8,39,70
920,2.7,28,80
1490,3.9,40,65
1210,3.9,40,54
1380,3.4,35,65
1530,3.9,40,80
1030,3.6,37,80
1560,3.8,39,53
1180,3.7,38,59
1470,4,42,54
1460,3.5,36,80
1300,3.7,38,72
1420,3.8,39,60
1210,3.6,37,74
1460,3.8,39,53
1220,3.9,40,75
850,3.1,32,56
1190,3.3,34,60
1210,3.3,34,80
1140,3.9,40,54
1540,3.6,37,53
1370,3.9,40,54
1380,4,42,78
1460,4,42,54
940,3.3,34,80
1380,3.9,40,54
1360,4,42,80
1380,3.7,38,80
1250,3.4,35,80
1310,3.4,35,65
1350,4,42,71
1530,3.6,37,53
1060,3.8,39,68
1500,3.7,38,61
1030,3.4,35,53
1460,3.4,35,56
1380,4,42,61
1420,3.6,37,78
1040,3.6,37,59
1210,3.5,36,75
1270,4,42,62
1450,3.6,37,80
1380,3.8,39,57
1200,3.9,40,53
1510,3.4,35,54
1320,3.8,39,62
1280,3.4,35,53
1130,3,31,54
1560,3.6,37,80
1310,3.8,39,80
1080,3.1,32,80
1360,4,42,59
1340,4,42,75
1500,3.6,37,54
1400,3.5,36,80
1350,3.8,39,72
1150,2.8,29,72
1350,3.9,40,67
1310,3.4,35,53
1340,3.5,36,78
1240,3.9,40,53
1160,3.5,36,64
1280,3.6,37,53
1420,3.3,34,54
1350,3.9,40,65
1240,3.8,39,80
1540,4,42,80
1420,3.9,40,53
1350,3.7,38,80
1330,3.7,38,78
1240,3.8,39,54
1230,3.6,37,54
1230,3.9,40,62
1190,3.5,36,72
1560,3.3,34,67
1350,3.7,38,72
1560,3.5,36,67
1060,3.7,38,80
1210,3.6,37,53
1380,4,42,62
1380,3,31,54
1110,3.7,38,54
1600,3.6,37,67
1280,3.3,34,80
1380,4,42,61
1490,3.9,40,56
1310,4,42,67
1320,3.3,34,80
1220,3.3,34,64
1510,3.9,40,59
1180,4,42,54
1350,3.6,37,61
1360,3.8,39,59
1130,3.7,38,53
1290,3,31,54
1440,3.9,40,70
1480,4,42,67
1380,3.7,38,56
1240,3.7,38,70
1260,4,42,53
1190,3.9,40,80
1380,3.9,40,78
1250,4,42,62
1380,3.9,40,72
1530,3.9,40,80
1370,4,42,72
1400,4,42,71
1280,4,42,61
1050,3.2,33,70
1390,4,42,80
1310,4,42,57
1520,4,42,61
1420,3.6,37,64
1350,3.8,39,80
1350,3.8,39,54
1350,4,42,80
970,3.6,37,80
1410,4,42,80
1300,3.7,38,78
1240,4,42,61
1260,4,42,54
1350,3.4,35,65
1120,3.4,35,72
1330,3.8,39,80
1350,4,42,70
1380,3.6,37,67
1010,4,42,54
1500,4,42,72
1150,3.5,36,80
1120,3,31,54
1310,3.8,39,65
1300,4,42,65
1530,4,42,80
1460,3.9,40,53
1360,3.7,38,80
1420,3.7,38,65
1490,3.7,38,75
1390,3.7,38,56
1040,3.2,33,59
1440,3.1,32,74
1380,2.7,28,65
1370,3.9,40,56
1490,3.8,39,75
1170,3.9,40,54
1380,3.8,39,80
1490,4,42,64
1420,3.8,39,80
1540,4,42,80
1350,3.6,37,54
1280,3.8,39,80
1290,4,42,54
1310,3.9,40,80
1560,4,42,56
1150,3.2,33,54
1350,3.5,36,62
1020,3.8,39,72
1420,3.8,39,54
1370,3.8,39,80
1530,3.7,38,62
1480,3.8,39,70
1380,3.9,40,54
1420,4,42,62
1500,3.9,40,62
1310,4,42,53
1480,3.6,37,74
1480,4,42,53
1410,3.9,40,53
1420,3.6,37,54
820,3.7,38,80
1150,3.7,38,61
1220,3.8,39,53
1290,3.8,39,54
1310,3.8,39,54
1130,3.2,33,75
1410,3.7,38,61
1450,3.6,37,59
1180,4,42,61
1530,3.7,38,68
1530,4,42,75
940,2.7,28,70
1420,3.8,39,72
1260,4,42,80
1210,3.9,40,75
1350,3.8,39,54
1310,3.6,37,54
1180,3.5,36,59
1180,3.7,38,54
1280,3.8,39,78
950,3.4,35,67
1410,3.7,38,61
1350,3.9,40,57
1240,3.7,38,80
1190,3.6,37,80
1600,3.7,38,78
1340,3.6,37,80
1280,3.9,40,60
1570,3.8,39,59
1370,3.7,38,80
1420,3.5,36,56
1370,4,42,53
1440,3.8,39,54
1120,3.7,38,59
1260,3.5,36,62
1310,3.4,35,61
1280,3.9,40,75
1380,3.4,35,80
1350,3.8,39,80
1010,3.2,33,62
1510,3.8,39,80
1430,4,42,60
1530,4,42,65
1540,4,42,53
1230,2.9,30,54
1420,4,42,62
1600,3.7,38,80
1420,3.8,39,75
1380,4,42,53
1290,3.4,35,62
1280,3.9,40,59
1010,3.3,34,80
1280,3.8,39,70
1240,3.8,39,78
1310,3.7,38,67
1420,3.8,39,59
1310,4,42,70
850,3.2,33,70
1120,3.7,38,53
1350,3.9,40,54
1360,3.5,36,53
1370,3.4,35,67
1160,4,42,56
1490,4,42,80
880,2.9,30,65
970,4,42,80
1280,4,42,54
1280,4,42,75
1060,3.1,32,72
1500,3.7,38,80
1400,4,42,61
1530,3.8,39,80
1270,3.8,39,64
990,3.7,38,72
1280,4,42,72
990,2.7,28,62
1240,3.9,40,80
1460,4,42,54
1230,3.5,36,56
1500,4,42,65
1200,3.7,38,80
1120,3.8,39,75
1530,3.7,38,64
1380,3.9,40,70
1310,3.8,39,70
1340,3.2,33,80
1310,3.7,38,56
1570,4,42,65
1280,3.7,38,53
1310,3.6,37,72
990,3,31,54
1200,3.5,36,65
1240,3.7,38,80
1280,3.8,39,61
1060,3.9,40,80
1170,3.3,34,53
1450,3.1,32,53
1530,3.9,40,53
1330,4,42,53
1200,3.9,40,80
1600,2.7,28,61
1380,3.5,36,60
1230,3.3,34,61
1340,3.8,39,64
1010,3.8,39,64
1460,4,42,72
1420,4,42,56
1140,3.6,37,64
1350,3.8,39,80
1100,3.4,35,60
1240,4,42,70
1560,3.9,40,61
1280,3.8,39,71
1250,3.2,33,56
1070,4,42,67
1390,3.8,39,71
1530,4,42,54
920,4,42,53
1420,3.9,40,67
