26,3.7,38,10,54
32,4,42,10,59
25,3.9,40,9,74
24,4,42,10,65
28,3.3,34,10,70
34,3.6,37,9,74
27,3.5,36,10,53
29,4,42,10,53
16,3.7,38,10,53
23,4,42,9,74
26,3,31,10,70
18,3.4,35,10,53
30,3.6,37,10,59
30,4,42,10,74
24,3.3,34,10,53
28,3.9,40,9,59
30,4,42,10,52
34,4,42,10,59
14,3.4,35,9,69
30,4,42,10,74
22,4,42,10,59
20,4,42,10,59
25,3.4,35,10,53
22,3.8,39,9,74
29,3.8,39,10,52
17,3.1,32,10,50
26,3.9,40,10,59
30,3.6,37,10,59
32,4,42,10,53
28,3.7,38,10,59
17,3.8,39,10,59
22,3,31,9,53
25,3.7,38,9,59
18,4,42,9,65
26,3.5,36,10,54
25,3.7,38,9,74
29,3.9,40,9,58
25,4,42,9,52
25,3.5,36,10,55
27,3.3,34,9,65
23,3.2,33,10,53
25,3.8,39,10,65
19,3.3,34,9,53
30,3.6,37,10,57
21,3,31,9,70
29,3.6,37,10,74
23,3.4,35,9,74
30,4,42,10,59
35,4,42,9,74
24,3.2,33,9,70
24,3.9,40,10,56
19,4,42,9,52
27,3.6,37,9,52
26,4,42,9,74
14,3.7,38,10,52
35,3.5,36,10,56
25,3.5,36,10,58
22,3.8,39,10,58
22,3.8,39,9,59
17,3.5,36,9,73
21,3.9,40,9,53
27,4,42,9,61
30,3.8,39,9,58
23,4,42,10,74
32,4,42,10,74
21,3.7,38,10,52
26,3.3,34,10,55
29,4,42,10,59
22,3.6,37,10,74
30,3.9,40,9,74
24,3.9,40,10,52
26,3.8,39,10,53
29,3.3,34,10,53
27,3.9,40,9,70
33,3.9,40,10,59
25,3.7,38,10,59
27,3.8,39,10,60
25,3.8,39,9,59
25,4,42,10,70
22,3.7,38,10,62
21,3.6,37,9,74
24,3.7,38,9,59
12,3.8,39,9,65
24,3.9,40,10,51
19,4,42,9,59
20,3.9,40,9,74
19,4,42,10,59
30,3.9,40,9,61
16,2.8,29,10,59
25,3.1,32,9,68
27,3.8,39,10,74
27,3.8,39,10,75
20,3.9,40,9,52
24,4,42,10,58
24,3.4,35,10,59
34,4,42,10,59
28,3.7,38,9,52
22,3.6,37,9,53
25,4,42,10,53
23,3.7,38,9,53
35,4,42,9,52
14,3.8,39,9,70
30,3.9,40,9,57
30,3.6,37,10,59
26,3.8,39,9,59
25,3.7,38,10,53
29,3.7,38,9,56
32,3.9,40,9,74
26,4,42,10,59
29,3,31,10,74
24,4,42,9,56
30,3.9,40,10,61
28,3.8,39,10,58
20,4,42,10,61
34,3.9,40,10,59
29,3.9,40,9,74
17,3.1,32,10,65
25,3.8,39,10,61
26,3.5,36,9,74
25,3.6,37,9,74
23,3.9,40,9,59
21,3.8,39,9,54
18,3.2,33,10,51
35,3.2,33,9,59
24,4,42,9,74
26,3.9,40,9,52
29,3.7,38,9,52
32,3.7,38,9,74
19,3.6,37,9,61
34,4,42,10,59
27,4,42,10,51
30,3.8,39,10,59
19,4,42,9,52
33,3.8,39,10,59
24,3.2,33,10,50
28,4,42,10,74
30,3.2,33,10,59
32,4,42,9,53
19,4,42,10,52
21,4,42,9,53
25,3.9,40,10,53
27,4,42,9,55
33,3.9,40,9,59
25,3.2,33,9,53
35,4,42,9,59
35,3.9,40,10,59
28,3.1,32,10,52
34,4,42,10,65
20,4,42,9,53
25,3.8,39,9,59
21,3.5,36,9,74
31,3.7,38,9,55
18,3.4,35,9,74
31,3.8,39,9,68
25,3.4,35,10,62
22,3.3,34,9,61
28,3.7,38,10,74
34,3.9,40,9,59
30,3.5,36,10,59
26,3.9,40,10,60
30,4,42,9,56
33,3.8,39,9,56
27,3.1,32,10,74
32,3.9,40,9,62
29,3.8,39,10,59
20,3.5,36,9,74
25,3,31,9,54
29,3.8,39,9,52
15,3.6,37,9,53
26,3.6,37,9,53
16,2.7,28,9,56
26,3.5,36,9,53
26,4,42,10,53
20,3.5,36,9,76
17,3.8,39,10,74
27,3.5,36,9,52
25,3.4,35,10,53
35,4,42,10,59
16,3.8,39,10,52
20,3.5,36,9,74
27,3.8,39,10,59
23,3.9,40,9,51
23,3.6,37,10,59
26,3.9,40,10,69
21,3.5,36,10,53
30,4,42,9,59
28,3.9,40,10,62
29,3.8,39,9,59
27,4,42,9,59
28,3.9,40,10,74
14,3.3,34,10,75
22,4,42,9,57
28,4,42,10,52
21,4,42,10,52
28,3.6,37,9,59
22,3.7,38,9,70
19,4,42,10,73
26,3.4,35,10,52
26,3.7,38,9,52
26,3.8,39,9,59
30,4,42,9,76
28,2.4,25,9,56
25,3.5,36,9,70
31,3.8,39,10,59
12,2.9,30,10,54
21,3.8,39,9,75
23,3,31,9,75
15,3.5,36,9,53
27,3.6,37,9,54
19,3.2,33,10,53
23,3.5,36,9,70
33,3.4,35,10,56
27,3.9,40,10,65
25,3.4,35,10,53
24,3.6,37,10,53
22,3.7,38,10,74
32,4,42,9,59
34,3.9,40,9,59
29,3.8,39,10,52
19,3,31,10,74
26,2.7,28,10,59
27,3.3,34,9,53
24,3,31,9,61
33,4,42,10,59
19,3.1,32,10,52
19,3.5,36,9,60
24,3.7,38,10,62
17,2.3,24,9,59
19,3.5,36,10,58
27,3.7,38,9,70
30,3.9,40,9,52
20,3.6,37,9,58
30,3.9,40,10,69
27,4,42,9,61
32,3.8,39,10,62
20,3.9,40,10,74
26,3.9,40,10,59
23,3.6,37,9,55
27,3.9,40,9,53
32,3.7,38,10,52
29,3.4,35,10,59
33,3.7,38,10,59
34,3.4,35,10,69
26,3.8,39,9,56
21,3.8,39,9,74
26,3.7,38,10,59
30,3.4,35,9,59
27,3.4,35,9,69
29,3.8,39,10,53
19,3.4,35,9,74
26,3.8,39,9,53
25,3.2,33,10,53
27,3.7,38,9,74
17,4,42,10,56
26,4,42,10,59
31,3.7,38,10,59
26,3.6,37,9,69
35,4,42,9,59
30,4,42,10,65
24,3.6,37,10,53
22,3.8,39,10,65
30,3.3,34,10,73
28,3.7,38,9,74
27,3.8,39,9,68
25,3.5,36,10,70
23,3.6,37,9,59
22,4,42,10,63
22,3.2,33,9,72
28,4,42,9,59
30,3.9,40,9,58
29,3.6,37,10,62
19,3.6,37,10,74
32,4,42,10,53
21,3.5,36,9,69
32,3.6,37,9,59
26,3.5,36,9,59
23,3.7,38,10,52
25,3.7,38,9,52
24,3.8,39,10,55
32,4,42,9,52
27,3.6,37,9,74
27,3.5,36,10,59
27,3.7,38,10,59
19,3.4,35,10,75
17,2.8,29,10,58
30,4,42,9,59
30,3.5,36,10,59
21,4,42,9,59
20,3.8,39,10,74
27,3.9,40,9,53
23,3.6,37,9,57
17,3.4,35,10,74
24,3.7,38,10,67
17,3.9,40,10,53
26,3.8,39,9,70
26,4,42,10,65
25,3.7,38,10,59
13,3.3,34,9,56
32,4,42,10,59
28,3.8,39,10,58
26,3.5,36,10,58
27,3.9,40,10,57
25,3.2,33,10,59
27,3.8,39,10,59
27,3.5,36,9,53
24,3.8,39,9,59
29,3.8,39,10,59
32,3.7,38,9,69
22,3.3,34,9,74
24,3.6,37,9,54
32,4,42,9,56
25,3.4,35,10,56
32,3.7,38,9,56
32,3.9,40,10,56
20,4,42,10,61
23,3.8,39,10,76
20,3.8,39,9,58
15,4,42,9,56
25,4,42,9,62
30,3.7,38,10,51
28,3.9,40,9,70
35,3.5,36,9,56
23,3,31,10,53
23,3.7,38,10,63
29,3.8,39,10,76
24,3,31,10,55
25,3.8,39,10,52
26,3.6,37,9,74
21,4,42,9,53
26,3.1,32,10,56
21,3.7,38,9,74
22,3.9,40,9,74
26,4,42,9,59
20,3.4,35,10,59
25,3.7,38,9,53
28,4,42,10,52
16,4,42,10,74
24,3.8,39,10,59
28,3.6,37,9,62
18,4,42,9,70
21,3.1,32,10,70
26,4,42,9,70
35,3.9,40,10,56
25,3.9,40,9,69
34,3.9,40,10,59
25,3.2,33,9,53
32,3.8,39,9,51
23,4,42,9,59
25,3.7,38,10,53
23,3.9,40,9,59
25,3.8,39,10,59
23,3.8,39,9,59
35,4,42,10,66
28,3.8,39,10,53
13,3,31,9,74
33,3.8,39,10,52
29,3.7,38,10,59
28,3.9,40,9,53
22,3.9,40,9,52
27,3.3,34,9,53
28,4,42,9,59
28,3.8,39,9,58
29,3.7,38,10,59
23,3.4,35,10,64
19,3.5,36,10,58
18,3.5,36,9,74
29,3.1,32,10,70
29,3.7,38,9,69
16,4,42,10,52
26,4,42,9,53
32,3.4,35,10,53
16,4,42,10,59
25,3.8,39,10,70
32,3.9,40,9,52
30,3.9,40,9,74
21,3.5,36,10,60
23,3.8,39,10,55
20,3.2,33,10,55
22,3.8,39,9,53
29,3.8,39,10,55
22,3.9,40,10,65
20,3,31,10,58
23,4,42,9,64
32,4,42,10,52
25,2.5,26,10,56
19,3.2,33,10,58
21,4,42,10,53
27,3.6,37,9,59
21,3,31,10,57
35,3.9,40,10,57
30,3.8,39,9,65
23,3.9,40,10,52
22,3,31,10,69
25,3.8,39,10,53
25,3.9,40,9,59
31,4,42,9,55
19,3.5,36,9,53
22,3.8,39,10,70
22,3.6,37,10,53
17,3.8,39,10,65
27,3.6,37,10,53
23,3.9,40,10,52
27,2.5,26,10,59
24,3.7,38,10,65
27,3.8,39,10,52
22,3.7,38,9,58
30,3.5,36,9,68
20,4,42,9,74
16,3,31,9,53
17,3.8,39,10,59
32,3.8,39,10,59
18,3.2,33,10,58
30,3.8,39,9,51
25,3.8,39,10,53
27,3.7,38,10,53
21,3.4,35,9,59
26,3.5,36,10,74
29,3,31,10,74
28,3.5,36,10,62
24,2.5,26,10,52
23,3.6,37,9,53
29,3.7,38,10,59
29,3.9,40,10,56
28,4,42,9,56
29,3.2,33,10,56
25,3.9,40,9,74
25,3.8,39,9,59
24,3.8,39,9,52
32,3.8,39,9,74
30,3.4,35,10,52
28,4,42,9,74
34,3.8,39,10,61
28,3.5,36,10,73
29,3.7,38,9,76
26,3.3,34,10,64
34,3.9,40,10,52
22,3.8,39,9,52
27,3.8,39,9,60
28,3.5,36,9,59
19,3.6,37,9,74
24,4,42,10,69
26,4,42,10,59
33,4,42,9,53
33,4,42,10,59
29,3.8,39,9,74
23,3.5,36,9,56
32,4,42,10,65
24,3.9,40,10,59
34,3.7,38,10,59
26,3.1,32,10,56
20,3.9,40,10,59
33,3.3,34,10,69
25,3.5,36,10,59
34,3.8,39,9,59
24,4,42,9,74
30,3.9,40,9,53
35,3.6,37,9,56
34,3.4,35,9,59
25,3.8,39,10,60
26,3.7,38,9,59
23,2.8,29,10,51
23,3.6,37,10,62
22,3.5,36,9,70
27,3.8,39,9,52
34,3.8,39,9,52
22,3,31,9,53
24,3.4,35,10,53
24,3.5,36,10,53
27,3.8,39,9,59
26,3.9,40,10,56
23,3.1,32,10,53
20,4,42,9,74
24,3.8,39,10,59
22,2.9,30,9,55
24,3.3,34,10,63
32,4,42,10,74
35,4,42,10,59
30,3.6,37,9,59
30,3.9,40,10,52
29,2.8,29,9,74
30,3.8,39,9,50
24,4,42,10,74
30,3.9,40,9,52
34,4,42,10,59
27,3.7,38,10,52
22,3.8,39,9,59
22,4,42,10,50
28,4,42,9,59
29,3.9,40,10,59
26,4,42,9,59
25,2.9,30,9,53
31,4,42,10,61
32,4,42,10,59
34,4,42,9,61
27,4,42,9,57
16,4,42,10,74
28,3.8,39,10,52
19,3.7,38,9,70
26,3.4,35,10,53
22,3.1,32,10,74
28,3.7,38,10,52
24,3.5,36,10,53
23,4,42,10,52
31,4,42,9,59
29,3.2,33,9,66
34,3.9,40,9,68
24,3.8,39,9,68
28,4,42,10,59
23,4,42,9,55
36,3.6,37,9,59
22,3.6,37,9,74
15,3,31,10,56
34,4,42,9,56
26,3.4,35,10,74
21,3.9,40,9,50
20,3.7,38,9,57
26,3.4,35,10,59
32,3.9,40,10,59
17,3.6,37,10,56
26,3.5,36,9,56
30,4,42,10,54
22,4,42,10,76
27,4,42,9,59
27,3.6,37,9,74
18,3.5,36,9,74
24,4,42,9,70
32,3.8,39,10,74
27,3.7,38,9,70
18,4,42,9,76
27,4,42,9,59
27,3.7,38,10,69
22,3.5,36,10,53
20,3.6,37,10,64
22,3,31,9,59
24,3.4,35,10,70
24,3,31,10,53
30,3.8,39,9,53
26,4,42,9,59
31,4,42,10,53
29,3.7,38,9,70
22,2.4,25,9,70
30,3.6,37,9,56
23,3.4,35,9,74
22,3.6,37,9,74
22,3.4,35,9,52
23,3.4,35,10,65
29,3.5,36,9,61
27,3.7,38,9,52
33,4,42,10,59
27,4,42,10,74
34,4,42,10,59
28,3.7,38,9,70
32,4,42,10,59
31,3.9,40,9,59
18,3.9,40,9,53
25,3.5,36,9,54
24,3.5,36,9,58
25,3.5,36,9,75
23,3.2,33,10,59
28,3.9,40,10,68
21,3.6,37,9,74
28,3.3,34,10,74
29,4,42,9,59
25,3.9,40,9,59
19,3.5,36,10,52
29,2.5,26,10,74
35,4,42,9,59
24,4,42,10,61
26,3.7,38,9,70
26,4,42,9,55
33,3.6,37,9,53
20,3.3,34,9,57
34,3.7,38,10,61
27,3.4,35,10,64
33,4,42,10,59
27,3.6,37,9,60
23,3.7,38,9,70
23,3.7,38,9,70
21,3.4,35,9,70
16,3,31,10,74
16,3.4,35,9,76
27,3.8,39,9,59
23,3.3,34,10,59
32,3.7,38,10,59
21,3.3,34,10,52
31,3.9,40,10,74
26,3.5,36,10,59
28,3.6,37,10,53
21,3.7,38,10,74
25,3.6,37,10,74
25,3.8,39,9,57
19,2.6,27,10,52
17,3.9,40,10,53
28,4,42,10,56
24,3.3,34,10,59
34,4,42,9,59
17,3.8,39,10,76
22,4,42,9,60
22,4,42,9,53
21,2.7,28,10,53
19,4,42,9,76
28,3.5,36,10,59
30,3.9,40,9,57
14,2.6,27,10,52
29,3.8,39,9,53
29,3.8,39,9,60
19,3,31,10,57
17,3.7,38,10,59
21,3.8,39,9,69
28,4,42,10,59
24,3.7,38,10,74
26,4,42,9,62
30,3.1,32,10,74
24,4,42,9,54
28,4,42,9,52
23,3.6,37,10,55
32,4,42,9,69
21,3.8,39,10,74
21,3,31,9,68
20,2.8,29,9,59
21,4,42,9,59
21,3.9,40,9,58
27,3.8,39,10,52
14,3.4,35,9,73
24,3.7,38,10,57
22,3.8,39,10,74
26,3.9,40,9,59
29,3.6,37,9,63
27,3.5,36,10,59
29,3.4,35,9,70
22,3.7,38,10,54
26,3.9,40,10,62
32,3.8,39,10,59
32,3.9,40,9,59
30,4,42,10,53
29,4,42,10,59
35,3.6,37,9,56
31,3.9,40,9,59
27,3.7,38,10,59
25,3.9,40,10,74
25,4,42,10,59
22,3.8,39,10,57
22,3.5,36,10,70
27,3.5,36,10,59
21,4,42,10,70
23,4,42,10,53
14,2.8,29,10,59
27,3.4,35,9,50
33,4,42,10,59
24,3.9,40,9,52
27,3.8,39,9,59
25,3.5,36,9,52
26,3,31,9,53
32,4,42,10,59
25,3.6,37,10,59
19,3.6,37,10,76
27,4,42,10,59
25,2.3,24,9,65
29,3.7,38,9,53
33,4,42,9,54
29,3.4,35,10,64
29,3.5,36,10,52
19,3.7,38,10,55
24,3.8,39,9,74
23,3.6,37,9,50
19,4,42,9,74
33,4,42,10,53
33,4,42,9,59
27,3.8,39,9,59
33,3.6,37,10,58
28,3.8,39,10,74
27,4,42,10,59
35,4,42,10,59
29,3.9,40,10,60
24,3.5,36,10,69
25,3.2,33,9,59
26,4,42,10,59
30,3.9,40,9,52
23,4,42,9,56
29,3.4,35,9,53
21,2.2,23,9,53
25,3.3,34,9,69
33,4,42,9,59
26,3.6,37,9,59
25,3.6,37,9,58
29,3.9,40,10,59
24,3.4,35,9,52
27,4,42,9,61
35,4,42,10,59
18,2.4,25,10,57
30,4,42,9,59
19,2.8,29,10,53
24,3.3,34,10,53
35,3.9,40,9,61
25,3.5,36,10,57
25,3.4,35,9,52
35,3.9,40,9,52
15,3.9,40,10,53
25,3.5,36,10,53
29,3,31,9,53
27,3.8,39,9,74
34,4,42,9,52
12,3,31,10,76
25,3.1,32,9,53
20,3.7,38,10,55
21,3.5,36,10,76
17,3.5,36,9,59
26,3.5,36,9,52
22,3.5,36,10,52
21,3,31,9,56
26,3,31,10,68
27,4,42,9,52
35,4,42,10,59
24,3.7,38,9,59
13,2.9,30,9,52
26,3.5,36,9,59
22,3.7,38,9,51
26,3.5,36,10,53
36,4,42,10,56
22,4,42,10,59
28,3.2,33,9,59
24,3.7,38,10,59
24,3.2,33,10,56
29,3.8,39,10,59
30,4,42,10,56
28,3.2,33,10,74
29,3.5,36,10,69
13,3.4,35,10,52
29,4,42,10,59
19,3.4,35,9,52
31,4,42,9,59
17,4,42,10,59
24,4,42,9,58
22,4,42,10,52
24,4,42,9,56
26,3.8,39,9,52
22,3.5,36,10,59
28,3.6,37,10,74
26,3.6,37,9,55
35,3.8,39,9,59
32,3.1,32,10,59
28,4,42,10,59
27,3.8,39,10,59
27,4,42,10,53
28,3.9,40,9,54
25,3.3,34,9,53
27,3.4,35,10,59
19,3.9,40,10,74
30,4,42,10,52
17,3.2,33,9,65
14,3.3,34,10,60
24,3.8,39,9,53
36,4,42,9,54
26,3.6,37,10,52
27,4,42,10,74
32,3.6,37,9,58
22,3.3,34,10,74
32,4,42,10,74
21,3.8,39,10,52
27,3.4,35,10,74
22,3.4,35,10,74
24,3.5,36,10,59
21,3.9,40,9,52
25,3.6,37,10,52
28,3.3,34,10,53
25,2.7,28,10,61
27,4,42,10,74
22,3.3,34,10,55
21,3.4,35,10,76
22,3.9,40,10,59
33,4,42,10,59
19,3.5,36,9,74
27,3.7,38,10,70
20,4,42,10,65
29,3.5,36,10,53
30,3.8,39,9,52
24,3.9,40,10,53
27,4,42,9,70
32,4,42,10,74
27,4,42,10,74
25,4,42,9,53
19,3.8,39,10,76
26,3.4,35,9,55
26,4,42,9,58
28,3.8,39,9,74
27,3.9,40,9,53
22,3.7,38,10,53
28,3.7,38,10,55
19,3.9,40,9,56
32,3.8,39,9,59
17,3.8,39,9,74
21,3.7,38,9,73
26,3.3,34,10,59
24,4,42,10,74
22,3.9,40,9,59
22,3.5,36,10,53
14,3.1,32,9,76
17,3.4,35,10,57
27,3.5,36,10,53
29,4,42,9,59
25,2.8,29,10,59
21,3.7,38,10,52
29,3.9,40,10,56
25,4,42,10,74
28,4,42,9,74
23,3.3,34,10,53
26,3.8,39,9,59
22,3.6,37,10,53
26,3.1,32,9,74
35,3.8,39,10,68
34,3.7,38,9,59
30,3.8,39,10,53
17,3.5,36,10,56
28,3.3,34,10,59
35,3.8,39,9,54
22,4,42,9,55
26,4,42,10,69
23,3.9,40,10,59
26,4,42,10,69
25,3.5,36,10,52
33,4,42,9,53
14,2.4,25,10,53
17,2.9,30,10,53
32,3.8,39,10,63
20,3.8,39,9,60
29,3.8,39,9,70
28,4,42,10,53
29,4,42,9,52
27,3.8,39,9,60
33,4,42,10,70
28,3.6,37,9,59
30,4,42,10,59
26,3.7,38,10,59
20,4,42,9,61
17,3.9,40,9,65
30,3,31,10,74
29,3,31,10,74
30,3.8,39,10,53
24,4,42,10,74
28,3.8,39,10,76
29,4,42,9,59
17,4,42,10,70
30,3.9,40,10,52
33,3.8,39,9,54
34,4,42,10,59
15,4,42,10,56
18,3.5,36,10,53
23,3.5,36,9,74
16,3.7,38,9,74
26,3.8,39,9,74
15,4,42,9,51
17,3.7,38,10,66
34,3.6,37,9,59
25,3.3,34,10,59
30,3.7,38,10,59
26,4,42,10,51
28,4,42,9,52
21,3.7,38,9,52
20,3.8,39,9,61
25,3.8,39,10,76
32,3.7,38,9,53
35,3.8,39,9,59
32,3.9,40,9,59
21,3.3,34,9,53
27,3.7,38,10,56
22,3.8,39,9,53
27,3.8,39,10,74
24,3.7,38,9,52
24,4,42,9,64
36,3.7,38,9,59
30,4,42,9,52
26,4,42,9,74
33,3.1,32,10,52
27,4,42,10,52
29,3.8,39,9,53
24,3,31,10,69
35,3.9,40,10,59
23,3.1,32,10,57
27,2.9,30,10,58
30,3.9,40,9,74
34,3.9,40,10,59
21,3.3,34,10,53
20,3.2,33,10,70
26,4,42,10,74
25,3.5,36,9,59
26,3.2,33,9,74
17,2.5,26,9,56
27,3.7,38,10,59
28,3.6,37,10,59
28,4,42,10,59
22,3.9,40,9,59
23,3.8,39,9,74
27,3.5,36,9,59
30,3.8,39,9,59
33,4,42,9,70
20,3.2,33,10,59
28,3.8,39,9,55
21,3.5,36,9,69
27,3.5,36,10,53
24,3.7,38,10,74
17,2.8,29,9,59
29,4,42,9,53
26,3.1,32,9,65
32,4,42,9,59
20,3.7,38,10,58
27,3.7,38,10,74
33,4,42,10,59
24,3.8,39,9,59
25,3.3,34,10,58
21,4,42,9,59
31,3.6,37,10,62
29,3.4,35,10,52
21,3.7,38,9,52
26,3.1,32,9,68
27,3.2,33,10,54
23,3.4,35,9,56
27,3.4,35,10,59
32,3.8,39,9,60
26,3.7,38,9,73
23,3.9,40,10,58
25,3.6,37,10,74
19,3.8,39,10,58
24,3.9,40,9,59
26,3.5,36,10,73
19,4,42,9,58
25,3.5,36,10,59
33,3.9,40,10,69
26,3.6,37,10,62
27,3,31,10,76
33,3.7,38,10,59
25,3.2,33,9,59
36,4,42,9,71
29,4,42,9,69
23,3.8,39,9,61
25,3.6,37,10,53
31,4,42,9,70
29,3.6,37,10,74
17,3.6,37,9,58
33,3.9,40,10,53
23,4,42,9,74
27,3.9,40,9,59
29,4,42,10,70
19,3.8,39,10,53
25,3.2,33,10,74
29,3.5,36,10,59
25,3.8,39,9,59
29,3.8,39,9,74
22,3.8,39,10,56
32,3.7,38,10,53
31,4,42,10,59
20,3.9,40,9,62
26,3.9,40,10,55
31,3.6,37,9,53
20,3.8,39,10,58
30,3.2,33,9,55
25,3.2,33,9,53
33,3.8,39,10,52
26,3.7,38,9,59
25,3.9,40,9,70
20,3.3,34,10,69
28,4,42,9,52
32,4,42,9,72
16,3.6,37,9,53
23,3.6,37,10,56
29,4,42,10,58
16,3.7,38,10,74
22,3.7,38,9,59
33,3.7,38,10,56
27,3.5,36,10,68
26,3.7,38,10,63
27,3.7,38,10,53
28,3.5,36,9,69
28,3.8,39,9,53
21,3.5,36,10,52
22,3.4,35,10,55
25,3,31,9,52
34,3.7,38,10,59
27,3.3,34,10,53
29,3.2,33,10,70
25,4,42,10,74
19,3.8,39,9,52
20,3.6,37,10,70
26,3.6,37,10,64
32,3.4,35,10,74
24,3.4,35,9,59
22,3.8,39,9,60
21,2.7,28,10,55
17,3.3,34,10,74
25,3.8,39,10,59
26,3.5,36,9,59
25,3.1,32,10,74
33,4,42,9,69
34,4,42,10,59
28,4,42,9,53
22,3.7,38,10,63
21,3.1,32,10,52
35,3.7,38,9,57
21,3.7,38,9,59
23,3.8,39,9,59
15,2.7,28,9,53
20,2.5,26,10,53
19,3.6,37,9,70
27,4,42,10,51
19,3.3,34,10,62
24,3.6,37,9,74
24,3.5,36,10,59
33,3.7,38,10,56
19,3,31,10,62
20,3.9,40,9,56
35,4,42,9,66
30,4,42,10,53
27,4,42,10,51
34,3.8,39,10,52
28,3.4,35,9,54
21,3.5,36,10,59
34,3.4,35,10,59
32,4,42,10,52
29,3.9,40,9,51
21,2.6,27,10,58
34,4,42,10,59
27,3.9,40,9,59
36,4,42,9,74
29,3.7,38,10,74
23,2,21,9,59
34,3.9,40,9,59
23,4,42,10,74
26,4,42,9,52
33,3.7,38,10,69
23,3.1,32,10,70
22,3.8,39,10,64
30,4,42,9,70
17,3.7,38,9,59
35,4,42,10,59
26,3.7,38,10,53
33,4,42,9,54
29,3.9,40,9,52
22,3.8,39,10,52
27,3.7,38,10,59
32,3.8,39,9,52
21,3.9,40,9,55
35,4,42,9,59
23,3.4,35,9,62
19,3.2,33,10,76
19,3.8,39,10,74
16,3,31,9,74
28,3.9,40,10,59
24,3.8,39,10,53
24,3.8,39,9,53
34,4,42,10,59
30,3.9,40,10,59
27,3.1,32,9,55
22,4,42,9,69
34,3.7,38,10,74
22,4,42,9,59
21,3.7,38,9,61
35,3.8,39,10,59
23,2.4,25,9,52
34,3.9,40,10,59
25,3.7,38,9,74
27,3.8,39,10,53
27,3.6,37,9,70
26,3.2,33,9,62
19,3.5,36,10,70
27,3.7,38,10,74
27,4,42,9,59
26,3,31,10,74
21,3.9,40,9,74
25,3.8,39,9,52
30,3.6,37,10,59
24,3.6,37,10,65
22,4,42,10,59
23,3,31,10,53
28,3.7,38,10,59
33,3.8,39,10,74
32,4,42,10,52
20,3.1,32,10,74
32,4,42,10,59
31,3.5,36,10,74
27,3.9,40,10,76
23,3.6,37,9,74
35,4,42,10,61
32,3.9,40,9,61
29,3.2,33,9,53
